id,Longitud de camino característico,Eficiencia global,Fuerza nodal promedio,Coeficiente de agrupamiento,Transitividad,Asortatividad,Modularidad
002MSVIS,2.899209044922433,0.36927301152938496,19.883477933782245,0.41026420315478296,0.7408931013124218,-0.09465409362744322,0.10925287827418276
003MSVIS,2.8211735206721933,0.3774244682677001,21.46029799939433,0.4054841982462416,0.7777701911822084,-0.1097362915634616,0.09418841644618235
004MSVIS,2.6799434465540357,0.39770324015548597,21.989925631631156,0.3831141703754845,0.7482033883607748,-0.09735754664656027,0.10788460343426218
005MSVIS,2.7123752236018923,0.3931444250457348,22.292148589421632,0.40465008560848575,0.7680806640525538,-0.07492506661332174,0.10147505179023822
010MSVIS,2.852974041148216,0.3731497857817159,21.083122818430272,0.3810947366631357,0.7660905749779789,-0.09457210859111002,0.0970919787937723
011MSVIS,2.6202106987193794,0.4064121441828497,23.185966345694215,0.4057385482320785,0.7778103215980318,-0.09495686254301514,0.09106357225176288
012MSVIS,2.8952796205509936,0.36760445900747046,20.388754549198378,0.4098613166754784,0.7572626471151596,-0.11176435932904458,0.11119036066863716
017MSVIS,2.9397626630673175,0.36157548703466524,20.166186247115668,0.39186410697730173,0.7538700672503489,-0.08672630311129331,0.10767721447862341
018MSVIS,2.937292855134031,0.3619559727008531,20.4595689021254,0.4178299639915839,0.7737465815861441,-0.07333311130471208,0.11253425518668644
019MSVIS,2.722088627467416,0.39118384168670683,22.212741727179345,0.43013241032967536,0.7684851422167025,-0.10133379920292472,0.10013396972006089
021MSVIS,2.6219871209391807,0.4064940009018161,23.365944791238608,0.41141680930062874,0.7741042776812789,-0.11260737125259677,0.09001323442559775
022MSVIS,2.649237637155433,0.4018298884698453,22.88163241604791,0.4318576254922064,0.7712599133023033,-0.08938318410432357,0.0840164612699206
027MSVIS,3.0972810762447414,0.3495347087829675,19.011333580202106,0.3899322157752761,0.7608712658836152,0.016340328252804695,0.09857171876119952
030MSVIS,2.7550884420382404,0.3876765685410344,21.723329506680944,0.4003256197385945,0.7651594921028182,-0.0756462553205999,0.09177934102614367
031MSVIS,2.733681237185919,0.388566389621956,21.995924167243107,0.42065007087460915,0.7640909733013137,-0.10263326420653045,0.08816903107526973
032MSVIS,2.6817262659989884,0.3987293164244967,22.189235261469683,0.4043530320241285,0.7529391499074114,-0.10466360559876366,0.10306859781950015
033MSVIS,3.415041647959824,0.3179310133749002,16.569791359955936,0.37616792603438187,0.727849325134393,-0.01695959539578246,0.11551025691133679
035MSVIS,2.5214872167110705,0.4225384081901527,24.165139108925455,0.4315746149456628,0.7706673282064004,-0.10440230981433063,0.09259706053854097
036MSVIS,3.032471604838319,0.35070301094179906,19.621397733341926,0.38749709142535,0.7603788013702217,-0.10760409788479668,0.10390547597788961
038MSVIS,2.9149680412017847,0.36457974557578404,20.639195085132382,0.41605496690601496,0.7709876109040121,-0.08139977304062138,0.09953852797752531
039MSVIS,2.897890383672532,0.37371494480266687,18.694590317089904,0.38940445802759976,0.7050130020225368,-0.017594165742126373,0.17828934176528174
040MSVIS,2.8873299727982107,0.3700742327933352,20.479385085033098,0.38123106151130476,0.7650238779500219,-0.07899563018891685,0.11407272033744575
041MSVIS,2.7473219914252724,0.38875494906611013,21.742385392858054,0.4295521640356961,0.7635475740390675,-0.1008610498841351,0.10825632527613344
042MSVIS,2.5901773248526627,0.41134868224977766,23.527844470519533,0.40593219986585877,0.7755037690299059,-0.09969691535443727,0.09197253783692554
043MSVIS,2.6871855992639366,0.3958613988472457,22.764502069576125,0.4185035608650199,0.7797512293896443,-0.09173542997180877,0.09141623461003816
044MSVIS,2.408353189983618,0.4428286053020888,25.326474907506245,0.42888839259005435,0.7742087258255815,-0.08253317353721709,0.09894979772523164
046MSVIS,2.5418759621874227,0.42021574504469555,23.814863648574907,0.42927373944884595,0.7743185122672875,-0.08681056111412645,0.09712861322197168
047MSVIS,2.622193933109747,0.4073309533901242,22.73930189023289,0.39995347000534115,0.7610237337283702,-0.04962446824460546,0.11859906442832802
048MSVIS,3.1779028213224207,0.33598881576034223,18.470259724068153,0.3734270612554126,0.7543878656554713,-0.11931028458044893,0.1102245208713513
050MSVIS,2.9295798447052968,0.3631600893845833,20.329026758666682,0.3968606671644186,0.7599308254070779,-0.10078300535627081,0.09850279876936825
053MSVIS,2.9385049786397404,0.3621725992606495,20.677666257951955,0.408860161132307,0.7811671604553251,-0.08424104743663,0.08671399493539715
054MSVIS,2.7655482440903447,0.38483358947666935,21.967377549603032,0.41796994479410593,0.7675024714658039,-0.11014963098898914,0.1023402836344358
055MSVIS,2.8360283641646093,0.37597198932324255,21.419039613860726,0.4021398170638874,0.7746587996900888,-0.08949022445037193,0.08875430887309728
056MSVIS,2.5637885372017664,0.4157623962532086,23.688584356629875,0.42445359217035994,0.7693590181387221,-0.09702156693391388,0.09188729564120778
058MSVIS,2.5762157734038946,0.41242413104667147,23.743414454659302,0.43227849756665115,0.7761272282418735,-0.09524517426043036,0.09142639063388891
059MSVIS,2.706388215111594,0.39512391005371156,22.300855856806553,0.42617780589968063,0.7650680191300575,-0.06227108029644805,0.09337469101554034
061MSVIS,2.7029421073409914,0.39429006774752556,22.774972645494756,0.4101686595504272,0.7827258138468592,-0.0955618223963459,0.08014731719929832
062MSVIS,2.634831416404948,0.40388777928914055,22.908736122518196,0.4124845460011879,0.7751951898052589,-0.08031369784373786,0.09270018724419325
063MSVIS,2.569878763637026,0.4137038715364372,23.81027662971706,0.4195387261213508,0.7759791779549501,-0.11392548726305361,0.09486594862267395
064MSVIS,2.709164427898311,0.3937398496545657,21.79952006801432,0.37675934917195153,0.7518560395955114,-0.09205982922485115,0.09985512271025597
065MSVIS,2.7843376046020607,0.38224025780012527,21.256972768720516,0.42251015729677993,0.7578846461096022,-0.06020255261532615,0.09345149487842391
066MSVIS,2.670094837094418,0.4002736177086386,22.14914792949332,0.4078591148668745,0.7530899090148163,-0.08269167437187057,0.111871729766572
067MSVIS,2.827856002635889,0.37765763603151425,20.982206379676946,0.4205208553731341,0.7490096362664106,-0.06760133864192161,0.09725793985019816
070MSVIS,2.5963247522573694,0.4101787311928704,23.2563201802388,0.40395552072593605,0.7735191637630662,-0.10198723518307826,0.08788400695481347
071MSVIS,2.6539377121132284,0.401086733500026,22.80024640414782,0.4453342628516432,0.7635150166852058,-0.0984894018373874,0.08980280380734926
072MSVIS,2.78891799815839,0.38142079936435225,21.63811469875311,0.40940017355582325,0.7641081473416803,-0.10279965237657199,0.10043602391528689
073MSVIS,3.445527251301587,0.3110392750089006,16.47385992902223,0.3850159676271001,0.7544129207460873,-0.03803104006679406,0.1334193809630135
074MSVIS,2.7558329121335876,0.3867192613536327,21.992329821130696,0.40165830347524156,0.7709144796787857,-0.08248275531468557,0.09697613821981664
075MSVIS,2.5100100199339153,0.4250750126747094,23.723343027604255,0.38866053892762287,0.7634298385072379,-0.10106818550158052,0.1087304186632081
076MSVIS,2.9164074965709776,0.3645730658672946,20.800928752647117,0.412078836836026,0.7725082925288264,-0.07751916450772955,0.09661463904559528
077MSVIS,2.6953916649728336,0.3956134328235173,22.563313262479173,0.4196826761398087,0.7751892951034354,-0.06921682062908363,0.09546208673634382
078MSVIS,2.627001860457461,0.4067710328755858,22.704915447924133,0.436028231072039,0.7604563540226489,-0.10062091863451472,0.10361382956116777
079MSVIS,2.757921457905404,0.387381619977828,21.899654827136782,0.4141948189315835,0.7668930668357848,-0.07042062044484781,0.10176840554787508
080MSVIS,3.514142278546233,0.31153699208840796,14.65785331341565,0.29573508641055096,0.6813028793097683,-0.011038537427662698,0.1456063665559463
082MSVIS,2.6613908518897036,0.400346122740966,22.22742482969978,0.43899856726160563,0.7475472471964685,-0.09889416979119005,0.11161978687520445
084MSVIS,2.621373016481099,0.40635109784535295,23.14156906243947,0.4133466635416867,0.7667206641692822,-0.09152325268146923,0.09546648537585525
086MSVIS,2.825697166924861,0.3784963299549679,20.78795940834869,0.4004817965338139,0.7454457701502923,-0.1065110475444643,0.11986814268606187
087MSVIS,2.931853020264708,0.3693717886854244,20.108528036539447,0.40668876479108657,0.7561526122823098,-0.008996901217399338,0.11467677489424716
088MSVIS,2.7350333160313274,0.38855255596458543,22.26058761335445,0.4462548079668543,0.7716849154462174,-0.07035465959372089,0.08438174740901004
089MSVIS,2.9369881567477076,0.3685311713842673,19.025277034339553,0.3909907857718104,0.728290954240927,-0.03870777148890495,0.12449840703748527
090MSVIS,3.208991474795252,0.33592717781963105,17.753115434070285,0.3513901425453639,0.7370599655665042,-0.06079649193761056,0.11217778968186995
091MSVIS,2.822781329113772,0.3785182133731656,20.824271759930223,0.41794875775036544,0.7605794891345787,-0.052537238697678706,0.10397963516011348
094MSVIS,2.603760169360026,0.41046631495480285,23.19467534784281,0.4085651156702873,0.7665502362851859,-0.08000480561806834,0.10278152975703234
095MSVIS,2.6685854105383404,0.4011135294666356,22.066711191538367,0.40644591085770954,0.7482469453091247,-0.08613192690035422,0.12061569922103593
096MSVIS,2.6609682875627,0.399785605481766,22.63208096316246,0.41485966487867476,0.7629260352019535,-0.09571195774368887,0.09546556350744746
097MSVIS,3.3817964212438887,0.31777223188054415,16.949269214277315,0.3346160920697383,0.7332934561550425,-0.05148347600052477,0.1303311491148724
099MSVIS,2.8954818614887388,0.36692438215006007,20.503394496283136,0.3774426005332456,0.7551802560646901,-0.082182213797303,0.10888923436456818
100MSVIS,2.8078254604802755,0.37864745676877676,21.72954725407445,0.3895691401261179,0.7739822180627047,-0.07664197010556083,0.09031401191813226
103MSVIS,2.899019149840324,0.3695738406079323,20.65944850420098,0.3818834207339224,0.769856284295793,-0.013687289594442494,0.0954150484187527
104MSVIS,3.0355711449467115,0.3540193598526223,18.51532029164087,0.36164255883857643,0.7142570633507984,-0.11855590078353254,0.13015862667063638
105MSVIS,3.085320690380782,0.346998709750806,19.217589125448864,0.4021237716377421,0.7607809552717733,-0.04183374908108232,0.10123505661703967
107MSVIS,2.9366140533339102,0.3623455146904216,20.418987105273544,0.3979796521495052,0.7702855975067695,-0.061866139814670665,0.09683233537265622
108MSVIS,3.0770560695065527,0.3468727571214694,19.190994951395382,0.39709606889396537,0.7645948626083618,-0.07733403990179459,0.1038399952022066
109MSVIS,2.463647531047812,0.43261074236254277,24.585254318378727,0.432308344388109,0.7682937859921006,-0.12005419273572286,0.09197973071913615
110MSVIS,2.9082798296400383,0.3661741468816927,20.516691038832608,0.41924115039410115,0.766804668483575,-0.09248207834025923,0.10207102579736904
111MSVIS,2.7169544541604047,0.3927563940182402,21.549589122960718,0.3918205376689182,0.7520943732272037,-0.06866091090619841,0.11216547048301817
112MSVIS,2.6477968038260777,0.40176565168706163,23.073166541783326,0.41828679759324455,0.7754504548759161,-0.10785713797402394,0.09190263459893434
113MSVIS,2.809173593279318,0.3818514729790015,20.726341822615233,0.41800855805586995,0.7428613366152178,-0.0707169634144212,0.12964289997094838
119MSVIS,3.3996577054051413,0.3163108444839919,16.88737252649001,0.4090547883006452,0.7482777083705158,-0.04881368733728717,0.13062852794409324
120MSVIS,2.6745857162353732,0.39855576891296723,22.507029764168553,0.40481257100123386,0.7605417366717206,-0.10161476972372387,0.09809597447874566
121MSVIS,2.5856675290195215,0.4120151755580527,23.5339218623874,0.4174310683250178,0.7748569737620833,-0.08904341652533268,0.08246601387207411
122MSVIS,2.314730818274415,0.4596355174398171,26.758913736071637,0.4372531079819324,0.7850811361898559,-0.08667071783589583,0.08029585864954843
123MSVIS,2.6110564771475824,0.408963383272078,22.98518725586184,0.44201955197845505,0.763432487151534,-0.11248415405198861,0.10305483577101529
126MSVIS,2.763421848308807,0.3866159490489837,21.265613838763144,0.41015231516269796,0.7489773926812104,-0.07785764108259484,0.10531612788069213
FIS_028,3.106689924718571,0.3450269160004591,18.05730282630515,0.39355539191159516,0.715707306986482,-0.057192854319688034,0.14213395029815754
FIS_029,3.1169648509173014,0.3437732794545626,18.149708561092336,0.37180732928111493,0.7164078071527961,-0.09897344733412529,0.14047392328484593
FIS_041,3.6832375238472124,0.2957534513789948,14.393928808642901,0.3901914052636839,0.6957962813257882,-0.030950824317698022,0.18432611714110117
FIS_047,3.333262155694219,0.3235205908976757,16.23110610774261,0.3943276349270556,0.6996653774281866,-0.04391747724730211,0.17852389058318155
FIS_048,3.230193318092805,0.3337268736925432,17.321147966749034,0.4030077964042833,0.7125781682894008,-0.05536488591505622,0.14274169645963
FIS_049,2.9613183702729913,0.36153780535083907,19.141860274955764,0.4167484285528751,0.7195923159551347,-0.06406963354786938,0.13624545462150797
FIS_056,2.984969518956532,0.35930325851692846,18.995447885490936,0.39038199726273415,0.7203233637969825,-0.06145303131774206,0.1332316745020014
FIS_057,3.118628083779609,0.34710198523139535,17.471458491069097,0.4018545973905449,0.703367474762361,-0.02318159523864989,0.1610269273857974
FIS_059,2.846766228510094,0.3769603576045177,20.011103174966696,0.38416112617858983,0.7251709011834985,-0.097624918700621,0.1353551379509606
FIS_063,3.0039366868932267,0.3576688122261587,18.487084260981348,0.38377632679971285,0.7118879637841343,-0.08360920964558022,0.12356015835823529
FIS_065,2.957542727852303,0.36189344548422997,19.124037965451375,0.3909815912890481,0.7167319837248196,-0.10574442109015726,0.1279906212190759
FIS_067,3.116190174674519,0.34426708193841216,18.07457485367922,0.40723026285647057,0.7110310356852261,-0.0626637620951474,0.14179128827617205
FIS_068,2.849017055386832,0.37634839523177177,19.574805441812078,0.3558202102730336,0.7113194909578031,-0.09711257865871427,0.13608731669406549
FIS_069,3.2792452606645255,0.33021043234457503,15.92072701053879,0.34338263589801354,0.6739051636076053,-0.10261961588713146,0.17571832677168955
FIS_070,3.2044960570460974,0.33655190708640437,17.537180476113477,0.3941132822641699,0.7224971351182414,-0.08085715090974639,0.12770928528757186
FIS_071,3.2074736441829237,0.3367467032175283,16.99502313424367,0.4130766589974952,0.7024141065785486,-0.03863521715703075,0.15310094094366417
FIS_072,3.7192104644837656,0.29879343984228246,13.1767944953808,0.3690541720427249,0.6529136721794094,-0.01723997360720248,0.23494373040840472
FIS_073,2.9275063566965778,0.36523362594827785,19.428444056983505,0.41047784458944186,0.7204416614176146,-0.08738008124404756,0.1262075789932314
FIS_074,3.0699749075689446,0.3526124541030698,17.30113470184989,0.4011579181582059,0.6844117186276045,-0.03215716752790142,0.15167758472908513
FIS_075,2.7944045275332963,0.38395099831009094,20.42892052208046,0.4192685839307475,0.7163176167543958,-0.08536905070655287,0.13541090689758173
FIS_076,3.0291447420731084,0.3534953904931996,18.258081594700332,0.38841768154207834,0.7138088615140076,-0.04946726850440836,0.1234062794012329
FIS_078,2.9340589199895235,0.36684056193760683,18.557479705428353,0.3644554623993836,0.6970149253731344,-0.08303478498040831,0.15042214919972235
FIS_079,2.9545165319826094,0.3627313922861732,18.928734884406314,0.358844198334989,0.7082289083094184,-0.09372721038695793,0.13279937982248297
FIS_080,4.744254856155956,0.23059566729548206,9.793102121163889,0.3778185738656528,0.6462629446195407,-0.0645620368850458,0.21886032080395693
FIS_082,2.894815018244517,0.3698978037652432,20.15293726460539,0.4040873426806734,0.7374907595638515,-0.09904195917631105,0.1128535387508983
FIS_083,3.1366619439356818,0.34361633012633097,17.24104503305867,0.33405186374313406,0.6975321231898838,-0.0678603021382953,0.14333241399512692
FIS_084,2.9196617108394736,0.36524939316455735,19.886022886793164,0.3810735165987165,0.7369856137268548,-0.08866296022915987,0.12200023289191791
FIS_085,3.1395571219996277,0.3408341815145901,18.214065892621928,0.42076289915443776,0.7223298114872649,-0.11140607322631933,0.13600012242843
FIS_086,3.184776724805767,0.33815795362535905,17.695814164039824,0.39678804505553245,0.7179554185068074,-0.06431006713787431,0.14478691589619017
FIS_088,3.0115448065758863,0.35783523723260996,18.177171108942062,0.39937348575491216,0.7067698093854176,-0.05746433626682059,0.16020172071403194
FIS_089,3.1570661391517727,0.34042451162818266,17.56180370877571,0.3974697974063282,0.7156545645669928,-0.0753083902709305,0.16403308569233704
FIS_090,3.0721538813546903,0.35244961383424367,17.65421915013055,0.42002535683603726,0.7024051640286497,-0.04341164132855348,0.1548221853776358
FIS_091,2.8607773669530987,0.37492187639208624,19.83609044531516,0.40911454380971746,0.7178523999241131,-0.08702653332931992,0.1259111843286906
FIS_092,3.174940417438677,0.3386301138521684,17.22802572875643,0.38124531831532193,0.7059557132167503,-0.06639442691608194,0.14937310506560814
FIS_093,3.2402037297711566,0.3345170203445784,16.69090436132574,0.4084176784439901,0.6922231885384721,-0.03757520432911606,0.17959055975567717
FIS_094,2.7492624878190415,0.38932716382529137,20.972473981901157,0.4275392174748638,0.728786496350365,-0.10576903224034698,0.12864089886388078
FIS_095,3.2031056873083243,0.33416768316330886,17.698300168972196,0.3938325249372374,0.7281913643616035,-0.03551983394350591,0.1240473868347457
FIS_097,3.0611347164977576,0.3506562022682058,18.107352308519687,0.36145099198478614,0.7092840758179404,-0.0741150766809781,0.1453472425868275
FIS_098,2.768039275036244,0.3874742347983312,20.84989844408224,0.388125090172172,0.7308106407945514,-0.07221707728090218,0.12887437765389942
FIS_099,2.867966473767065,0.3744833142031138,19.730236877691304,0.38118931908915227,0.718351324828263,-0.07969572478778025,0.13714459871680673
FIS_100,2.9501256919512495,0.36309313976701624,19.162675391780997,0.3826216238535179,0.7197931716219299,-0.048522905915258006,0.13448414088497163
FIS_102,2.920471426469486,0.3687464564384451,19.170105552427444,0.41447986191384,0.707989948390932,-0.0489719132414968,0.1451730048537587
FIS_103,3.5536408135553184,0.304025843135867,15.366839232465976,0.39432412550071083,0.7051484052293149,-0.019140385872184064,0.15627808775798552
FIS_104,2.9600699149186975,0.36432583621171527,18.742659980893244,0.43294616167160566,0.7158734525447042,-0.03847136491385085,0.14157175662857197
FIS_105,2.84989737090928,0.3751108877208159,20.35812080574126,0.36606130770952683,0.7314955727725512,-0.0827590030697382,0.11965493860560406
FIS_106,2.6460333687310857,0.4054488474755553,21.161131475819207,0.382696773392979,0.7127406049495876,-0.057131044859913965,0.12876371437733886
FIS_107,2.591417253395709,0.412915028772609,22.68492210872311,0.39116760689891084,0.7429961679795926,-0.09186160716852045,0.12074663823065801
FIS_112,3.240479060401037,0.3321239240560679,16.750100061701982,0.38551294921444085,0.7010142333589022,-0.07972573446585453,0.1337971463437499
FIS_113,2.970014103551848,0.3603687490096635,18.995502076734464,0.3729953970945588,0.7164789657088025,-0.08414607447653157,0.1348562675930075
FIS_115,4.104200188915457,0.26914515670501366,12.100142044771019,0.3663010068928624,0.6775256661207206,0.06034209478316295,0.22083523232886876
