id,Longitud de camino caracter√≠stico,Eficiencia global,Fuerza nodal promedio,Coeficiente de agrupamiento,Transitividad,Asortatividad,Modularidad
FIS_116,2.762093436644882,0.38754032575645997,20.762739715375794,0.36952139863246236,0.7260698403440986,-0.10179897940580807,0.12430018251940304
FIS_117,3.5517326831419007,0.3042204969097963,15.065426684835678,0.3710351245388238,0.7024295753498708,-0.02416937819588973,0.17268984274034083
FIS_118,2.971491171602112,0.36169256069046035,18.632722141797938,0.4007680697077641,0.7050087718105289,-0.09531699302775502,0.14320321714378703
FIS_119,2.658039805900967,0.40162129226279103,21.665711330543,0.4097897938887944,0.7258807127710674,-0.07257031160643669,0.1237218902134137
FIS_121,2.9293737710685135,0.36529178011359625,19.228094079898312,0.4187342736609801,0.7091560115291339,-0.09476585696440748,0.11947740262102285
FIS_122,2.952924149671277,0.3618026331835433,19.326927698505177,0.404988292681171,0.7292285316041452,-0.0793691640564622,0.14036232001385507
FIS_123,2.8830562024636803,0.3726182333886878,19.298825318852955,0.3929272110350767,0.7137029260903075,-0.07041432086087791,0.13865129942000698
FIS_124,2.997382967040663,0.3584289185139855,18.54590793669288,0.3961206339758978,0.7137525582888559,-0.06402266294052962,0.14560642355638637
FIS_125,3.2990564503719666,0.33025395116132744,16.49925806307955,0.3552692508891557,0.6903461640095129,-0.04057307387254107,0.14518539229863858
FIS_126,3.2538135305848668,0.3336948884034042,16.172636008100007,0.3841348510212991,0.6834501666310968,-0.03819321509389973,0.1926800878301303
FIS_127,3.164595331836185,0.3405567741749239,17.231001050066652,0.35085928702099,0.6983627839884602,-0.05363834674834567,0.16418105191286586
FIS_128,2.872383291163645,0.3762977505868703,19.027284162689877,0.3993209302516394,0.6963045977847964,-0.06495265292956397,0.15672321630995018
FIS_129,3.4694795766609214,0.31164340942706814,15.028840828293895,0.34454186947715487,0.7042555522514203,-0.06113638105968228,0.1791319410691701
c001MSVIS,2.6037531123269138,0.40788981960228476,23.592922062661696,0.44809038257904205,0.779711919199648,-0.12198172549134478,0.09378622515886208
c027MSVIS,2.623318476871777,0.4073700306982145,22.496404784462083,0.4193202554929644,0.7400002205630976,-0.09453550613669291,0.10835324959586376
c029MSVIS,2.6073284434873183,0.4074252628190767,23.429287559935343,0.4381732079807104,0.7752665245202559,-0.09120243078901351,0.0927675516252029
c030MSVIS,2.52679642771357,0.4218959189805193,24.187870223219157,0.4211203613879168,0.7716877437655123,-0.06340341929174538,0.08745788255891977
c031MSVIS,2.4146333179058104,0.4401864597018314,25.30021424768525,0.4079722462748085,0.7701223817368793,-0.10070769567730996,0.08495728426011857
c032MSVIS,2.6260725373720253,0.4046250582680815,23.158746130595752,0.40818964429155147,0.7748266541309202,-0.10038075078578657,0.08922611320777206
c033MSVIS,2.6556815553526163,0.4012165995623759,22.67885551413808,0.4032398594092575,0.759172125349817,-0.07158292458148495,0.09682021158013791
c034MSVIS,2.5667338857407103,0.41391670067284003,23.838193883603733,0.41770138423626907,0.7789952569935147,-0.08650956573491797,0.09289357905171629
c035MSVIS,2.6728922433237785,0.3976409474906056,22.581680703543615,0.4066062359312863,0.7657462551885941,-0.08601967953898809,0.09958528740404875
c036MSVIS,2.65245588336571,0.39988543693348516,23.034597658297407,0.44628165084383775,0.7760991933767917,-0.1151879593422741,0.09239235336259682
sFIS_01,2.738866972585636,0.39174423133843644,20.375157736887378,0.41373221294941304,0.713139576041216,-0.08113335564430103,0.1326474809739044
sFIS_02,2.9762182184046444,0.3620470376085111,18.399371855001004,0.3836714974158526,0.6950028312570782,-0.0766875261088133,0.15438541426225155
sFIS_03,2.8176023803955075,0.3801502841994338,20.49388277608286,0.41334841444083537,0.7326854721926349,-0.06505352455064173,0.1272249699893796
sFIS_04,2.9445953131989593,0.36423488416503547,18.979817260480583,0.36318096609698375,0.7140629095674967,-0.069307471718102,0.13469440033543423
sFIS_05,2.804523452666515,0.38213174301480696,20.75834775246919,0.42643486947842446,0.7309999294333498,-0.10375895729641117,0.11729537616413671
sFIS_06,2.7201318384311306,0.39448287633459594,21.30405130124152,0.4502553397065784,0.7240317007756059,-0.09450250052458989,0.13574673966436226
sFIS_07,3.0036229728775736,0.35901591376432024,18.558147665012118,0.3674997469893042,0.6950743957077272,-0.08102652045812354,0.1549446885274901
sFIS_09,2.7263212772655367,0.3936696420451059,21.174793858475795,0.4365783276902071,0.7221605126640219,-0.08511914595409889,0.12296367580914276
sub-0001,2.7121565117050186,0.39244642664532436,22.77716875985863,0.39427366719351253,0.7918017300461222,-0.06050969683171166,0.08291486128033365
sub-0002,2.697090892274922,0.39575463220070595,22.293473810578263,0.4238953680799799,0.7615133983583617,-0.046168325943211956,0.10833508954486425
sub-0003,2.7401414125938737,0.38735562522508354,22.307718504453543,0.40319974235721556,0.778231239760753,-0.06521245907789373,0.08532529527143076
sub-0004,2.910792589069894,0.3658579472888281,20.3773610394669,0.407176929132883,0.7644232289065217,-0.08183823612950264,0.1202622522261935
sub-0005,2.5352826497539085,0.41915827355426166,24.45937668702182,0.42420519698150916,0.7857840009009347,-0.07711551047747046,0.07669905442412309
sub-0006,2.5747400978052424,0.4132612435406616,24.03521898680485,0.3780761019196842,0.793152507298326,-0.08022099533081878,0.07573735584350863
sub-0007,2.67675202108845,0.3961131834660412,23.16179870798789,0.3973529408187333,0.7890721438979794,-0.08531476741851271,0.08061419298379566
sub-0008,2.724140911759937,0.3905439621114354,22.49846211903539,0.3840937278608564,0.7807217118336549,-0.0752946021640924,0.0869439562161549
sub-0009,3.159969104995192,0.33627579509860706,19.010456072027825,0.38089676133958844,0.7768636619218136,-0.08376802908219316,0.08719586291566046
sub-0010,2.6206666547157806,0.4063007591427649,23.847741999881134,0.4218348607649522,0.794655440651597,-0.08466567571186592,0.0782087973431591
sub-0011,2.450074380567198,0.43573839699624584,25.232134048816448,0.42184333061916723,0.7813108122357814,-0.08451198773877161,0.07857354486781219
sub-0012,2.5907557680538416,0.410536176615289,23.66157413664997,0.4326072818827427,0.7812965179066577,-0.08723796967455227,0.09174401476110391
sub-0013,3.9380539895767366,0.2750392403358581,13.646537961463384,0.36185387076764447,0.728518110102638,0.051879872902688494,0.20448047249997706
sub-0014,2.57348250955508,0.4151554145932841,24.183605947914515,0.40820788681029435,0.7897050122559378,-0.049490805652051585,0.0726106642761521
sub-0015,2.6576279151437445,0.40122301468385224,22.930686964987917,0.40117100094902447,0.7802566882186689,-0.08034319886379969,0.0869752129626864
sub-0016,3.1711752439213963,0.33773181333606256,18.601291309951865,0.3825631353654722,0.7704220065419057,-0.030201714406292962,0.12290152072386126
sub-0017,2.7393749340990503,0.3883742999496689,22.118152742332605,0.42608303159940963,0.7789039375728765,-0.06200945695596014,0.0939365528846337
sub-0018,3.695458396741671,0.2907952303054761,14.965040228804503,0.3158507245283828,0.7417461221004696,-0.06593710319109888,0.12482653326232043
sub-0019,2.493536127426986,0.4269505610147125,25.03274665304802,0.4279324842028759,0.7914710885144116,-0.032458364831434106,0.07448697419683081
sub-0020,2.5851066218592167,0.41139457937661117,23.36528986486433,0.4189514830939373,0.7716061118504658,-0.09349810399316878,0.09433738627700851
sub-0021,2.62380199386061,0.4044913705809542,23.351352604568916,0.4245366299418598,0.7818918634769227,-0.07104616011063844,0.08698114154901936
sub-0022,2.719109240682354,0.3919890561846535,22.398986465500613,0.3963412552507657,0.7779859577153676,-0.04766249348427616,0.10427983639670685
sub-0023,2.4429753749015153,0.4361548047343287,25.14799190622021,0.414709800441125,0.7801468018175464,-0.05865649762575739,0.08810731559944385
sub-0024,2.670895518503786,0.39895895271830734,22.84365841407323,0.4427925272669758,0.771770627575627,-0.04364812717968374,0.09068312438441664
sub-0025,2.7236582887183927,0.391640774112486,22.424681718387614,0.3973586536540969,0.7833638291074904,-0.06192187248907747,0.08298057787260985
sub-0026,2.3092989136572113,0.46057409151895584,27.168841940756078,0.4447047427849867,0.7947236664740998,-0.07261412899354629,0.07368379594339602
sub-0027,2.382640606148829,0.44771096453724624,25.560029134430152,0.4231974757555321,0.7756663033785792,-0.08063253060040354,0.0898319131914553
sub-0028,2.7693004575274425,0.3840133360538784,22.15834673164802,0.39043620619317215,0.7905875668765684,-0.058578037756172846,0.08931758932596921
sub-0029,2.5723839895489014,0.4121181219347272,24.069854463643445,0.4178280167967491,0.789498620439787,-0.0626374019268915,0.07707865932044278
sub-0030,2.7056044234889605,0.3944175681914786,21.5410389745545,0.38533565618405435,0.754918468628146,-0.07534704576271123,0.12454988963467986
sub-0031,2.55310596132969,0.4193159836485612,24.385989531423423,0.39704312639993694,0.7954507948732054,-0.05382704449591678,0.06456918224980297
sub-0032,2.526125205376122,0.42187797025224705,24.455279899966065,0.4127494562813142,0.7851559152582719,-0.07631420640087667,0.0790288423172083
sub-0033,2.860178893814996,0.37305555907437443,21.4102998645566,0.41719469548933075,0.7885248288918014,-0.07810293771859804,0.09923906669350854
sub-0034,2.382935073139411,0.4497643686216051,26.09153571547924,0.41251423084624134,0.7875964284697644,-0.05773644776195249,0.07565486597898473
sub-0035,3.2166993849293704,0.3356775561703256,18.149704265732773,0.4009930107713009,0.7568159911874053,-0.008799004766622244,0.1094561682184883
sub-0036,2.3022598441701256,0.46097884059852673,26.9692463126019,0.4503127462337588,0.786813125227674,-0.06691406132682627,0.07980209964061137
sub-0037,3.043288006930662,0.34983811318744773,20.05807551254466,0.37789894871216256,0.7874040464572097,-0.05095809498730804,0.08515722974036545
sub-0038,2.6776889140267475,0.3980993473335246,23.23225954417827,0.4043041431356748,0.7881453369352863,-0.07483105422121503,0.07203730365953863
sub-0039,2.5523714903092687,0.4169699532380954,24.021499334843607,0.4091209156789188,0.7847317414518649,-0.05986870234409425,0.08207029414637201
sub-0040,2.866894233392374,0.370710638255596,21.4634798702961,0.4178937257768376,0.7907192312057811,-0.04768018020243009,0.08398767084376792
sub-0041,2.825666443128516,0.3765214779724047,21.830831704112754,0.40540915056028287,0.7919648438593381,-0.09402999674409727,0.08416184118359202
sub-0042,2.605661290459577,0.4091720509338499,23.503337882742102,0.4107889743573732,0.7796874695175482,-0.05098289302081084,0.08054878397809065
sub-0043,2.520076481651106,0.42353390232520627,24.180362460950473,0.39430790249331443,0.779395853437436,-0.04924518056612938,0.08752429091273974
sub-0044,2.7199236513461864,0.3903455370456273,22.687638756493826,0.4237788261642189,0.791381099755963,-0.09381040688774257,0.07122198089568643
sub-0045,3.1424893709181063,0.3404440510767235,18.91117230504679,0.3979431765620935,0.761447234906139,0.0016304840660908118,0.12831174964593955
sub-0046,2.692928483686149,0.39492777222809355,22.935100940978117,0.4231118995177168,0.7834543121444851,-0.09172211738679405,0.09008500154677984
sub-0047,2.574960552069376,0.4140614569748266,23.615726286147652,0.41139766414337964,0.7716217429024441,-0.06358650919200144,0.09186412878611525
sub-0048,2.62128835496052,0.40589528398565916,23.7422244784904,0.42096899928801684,0.7951531946521807,-0.07356124512242895,0.07531830808810172
sub-0049,2.553710254753786,0.4164759705905817,24.05405195346361,0.41529214610977444,0.7767220219375623,-0.06901965467716255,0.08732205335802423
sub-0050,2.6298236227276877,0.40624481640373417,23.679678795030487,0.40807937014120116,0.7906453412683653,-0.0800784025030643,0.07810393688952148
sub-0051,3.190057139579727,0.3350735884423162,18.24845938891683,0.4041439235561707,0.7538176460082158,-0.04555532587754849,0.11860720308793896
sub-0052,2.991742706674133,0.3555182976842945,20.148740065651747,0.41076687206864765,0.7704655870445344,-0.0412016954620385,0.10309970092547582
sub-0053,2.553129616145689,0.41697623323264293,24.331327384416902,0.42553631564825223,0.7916163290534656,-0.07586986572869801,0.07719749272090713
sub-0054,2.5941544602472835,0.41467424008727466,24.101450954616205,0.4242178119224942,0.7958360369001608,-0.03817017527611119,0.07106948336494405
sub-0055,2.4023939634399536,0.4435117421801454,25.87400620729695,0.42653673022338223,0.7843094796501502,-0.09304020381901854,0.08395010455767954
sub-0056,2.508925196723027,0.4234869391566048,24.700086752948785,0.42395068050861334,0.7893138138277614,-0.08582012208669854,0.07920278685340848
sub-0057,2.5351738826049033,0.4209386796528321,24.578640837304327,0.4217422702508519,0.7928225078935498,-0.051785221631614926,0.07096446819506128
sub-0058,2.6440371133729053,0.4033968521717012,23.552232240769477,0.4110793592042221,0.7931898406430161,-0.05614338978012291,0.07974188241863922
sub-0059,2.528037462292298,0.4198732099238434,24.322871750988103,0.4390445046245009,0.7836025171904543,-0.06741119115984406,0.07179409730086275
sub-0060,2.5383065164527223,0.4198860075128137,24.095595674430452,0.39331121766173033,0.7821602881933685,-0.052351971022121066,0.09314911134787825
sub-0061,2.576672223660756,0.41270137353545755,24.021287972331134,0.42863071595367996,0.7874915049460092,-0.06274494912042297,0.07605734193801994
sub-0062,2.47278007878392,0.4301027246929733,24.99996605919421,0.41636172784388337,0.7864186254590192,-0.07342011070667173,0.0738974211507268
sub-0063,2.702487015358874,0.39357490772925374,22.50660313293115,0.40109194291182965,0.7776303853769398,-0.07121222935973427,0.08634748362082798
sub-0064,2.595261100309173,0.41103771313957255,23.69285110106899,0.4252014589903376,0.778233583645816,-0.08547790064374394,0.0920083880979249
sub-0065,2.4564783962338055,0.432297552624097,25.329711420777066,0.43422596701136557,0.7920893797354566,-0.09562272041481959,0.07806089991064702
sub-0066,2.537542847852323,0.4186342974749557,24.30167326060508,0.43506842094044496,0.7888620542690723,-0.07107373151154951,0.08813941256120841
sub-0067,2.5418491633977265,0.4174179971326815,24.31429592401334,0.43374132540998334,0.7886427985992102,-0.08204230861500575,0.08496901773704987
sub-0068,2.529007225656199,0.4207666830195386,24.65431189305185,0.43511797348162484,0.7913865722016122,-0.06691447042448209,0.07676110748738593
sub-0069,2.485471021807168,0.4282364862582211,24.89517570209314,0.43212342318133423,0.7863882924624251,-0.06757470187651038,0.08490675496275396
sub-0070,2.5095052307746726,0.42516429827415764,24.787833652134026,0.4115749722237259,0.7902229334921285,-0.08955610721476401,0.08544425061321846
sub-0071,2.5479006242240008,0.41799283198226506,24.446231691191194,0.426519347580527,0.7899758657461975,-0.07499083014254038,0.07580322020666362
sub-0072,2.32924944503108,0.45845569043398793,26.594973758378288,0.40983079944547024,0.7901917854558781,-0.07385722925818243,0.08002092680431615
sub-0073,2.4384482698285215,0.4356313825108697,25.597287212957614,0.4211306506628578,0.7945174444947893,-0.09137887657857768,0.08136598813684352
sub-0074,2.620613824432188,0.4079249427836657,23.600045073119013,0.4248869837591361,0.7876262770389818,-0.06129043260801518,0.08207455330252796
sub-0075,2.6149153639442426,0.4059357668627503,23.690020280441516,0.4114384934298769,0.7919519762083969,-0.06395966697880537,0.08349062750233135
sub-0076,2.4243675921518393,0.439526033643387,25.484625100567325,0.4387684346026233,0.7877922809653488,-0.07704622696944406,0.07199856471429042
sub-0077,2.5289028483243743,0.42018605030931716,24.536988802860588,0.44110383397842806,0.7900965664233031,-0.06870903084421641,0.076858521986306
sub-0078,2.4227974680722046,0.44156526824928444,25.618402148393997,0.4363804455522777,0.7921783185174024,-0.05769783203925794,0.07435779669828288
sub-0079,2.5561121996289176,0.4197496885949775,24.148423117529855,0.39919458552214043,0.788019650825961,-0.047490632998790944,0.07012067579996853
sub-0080,2.582241521600968,0.41259871066417314,24.016949006983435,0.41962749476224787,0.7896757077135842,-0.0732513800528113,0.08348047311508823
sub-0081,2.546581613501672,0.41852597271405667,24.24798098504805,0.4460758343883946,0.7832841310555099,-0.07599750744484074,0.07844282943280496
sub-0082,2.332735418648529,0.45713310963586457,26.53310592465089,0.44139775317694135,0.7803109997513532,-0.06867908835651644,0.08514351302484142
sub-0083,2.482786158327109,0.43049833060933307,25.13188803124659,0.4314275344428128,0.7883238393753695,-0.06589353293597126,0.08766327782074551
sub-0084,2.433862656362334,0.4367887168711515,25.38742995250731,0.4082240260994405,0.7880653055124877,-0.08488412565144454,0.0819918127715808
sub-0085,2.5116006638812856,0.4261533700379156,24.451504187712338,0.40183921741850454,0.7853822139315504,-0.06634481653972686,0.09338142736210102
sub-0086,2.4030673349468765,0.4423868541890632,26.106354005744084,0.4281147226830107,0.7985096709977672,-0.0846414689725966,0.07535132199371175
sub-0087,2.456057560573965,0.43193456578128986,25.15163174151438,0.4159221588918855,0.7830215339399763,-0.08177030840830708,0.0828457729783157
sub-0088,2.486212702483882,0.428705600009382,24.99272447004405,0.4290039852837379,0.7895335932386671,-0.04970443146813435,0.08257299484130236
sub-0089,2.6133602137689445,0.40800759451950636,23.747188939037276,0.42121331160377645,0.7951711404630024,-0.05822483672512451,0.08510273488741983
sub-0090,2.383189476075321,0.44631730737528336,25.807522144402153,0.4443479968186473,0.7873451993936679,-0.07039210500489758,0.08267346883207544
sub-0091,2.454994057883891,0.4341241899509487,25.240696264187214,0.4231644932384718,0.791337479688463,-0.06864506030239051,0.07926921447638294
sub-0092,2.4263564970562133,0.4390451478617866,25.670345230682216,0.43564350394362555,0.784285150153256,-0.07716358797329036,0.07769404187914257
sub-0093,2.4896626107864686,0.4280013351836546,24.785938719189694,0.4113131399730527,0.7853873089882868,-0.08383017075412588,0.0828153578307499
sub-0094,2.3763711526373275,0.44949912556635624,26.09789128462733,0.43048763415795605,0.7904810298102981,-0.049349960478728645,0.08720974665219478
sub-0095,2.5384842690258913,0.41927289276988144,24.34122544344101,0.4196266902823536,0.7870450362468542,-0.07625415930775677,0.08812437539877575
sub-0096,2.3939508923859565,0.44511749778825066,26.010309353522402,0.4519530580338092,0.7915292094614169,-0.04833677359133681,0.07741067587093757
sub-0097,2.823962532686643,0.377219891678646,21.86929846353112,0.39560438834803374,0.7902968370748845,-0.06450920619139286,0.08564680299532301
sub-0098,2.4697095947120578,0.4321066979273254,24.833073071679667,0.43962548544763946,0.7775341324019686,-0.07230936480305258,0.0937790486640808
sub-0099,2.568246133085562,0.41586091276581244,24.19589170189163,0.4145529472520342,0.7896029818715762,-0.037992783976693235,0.08234347681055741
sub-0100,2.7014188985954837,0.394310037151947,22.610352014925628,0.40802148427154017,0.773279471604647,-0.06276839771462538,0.07155260284054518
sub-0101,2.5887550427530233,0.4109101749840543,23.765317583989297,0.40862105286831224,0.783429944860738,-0.0703762578583211,0.0798626813534596
sub-0102,2.547835380454526,0.4174121407574924,24.381075384513817,0.4328091813959021,0.7914806582363599,-0.04529088403972544,0.07791982673340539
sub-0103,2.4068087917482823,0.4417751169560529,25.480333530783298,0.4297528298878688,0.7783783783783784,-0.08877023647034285,0.09227885849638881
sub-0104,2.6309813573100826,0.40466899440191584,23.218907685806784,0.43501016112179974,0.7746128210154871,-0.05436490537751158,0.07827314406519112
sub-0105,2.5715477989262574,0.4138161523054828,23.795713710221634,0.41795524097483566,0.7809532032464168,-0.07162444740013602,0.07734692992351529
