ID,nodo1,nodo2,nodo3,nodo4,nodo5,nodo6,nodo7,nodo8,nodo9,nodo10,nodo11,nodo12,nodo13,nodo14,nodo15,nodo16,nodo17,nodo18,nodo19,nodo20,nodo21,nodo22,nodo23,nodo24,nodo25,nodo26,nodo27,nodo28,nodo29,nodo30,nodo31,nodo32,nodo33,nodo34,nodo35,nodo36,nodo37,nodo38,nodo39,nodo40,nodo41,nodo42,nodo43,nodo44,nodo45,nodo46,nodo47,nodo48,nodo49,nodo50,nodo51,nodo52,nodo53,nodo54,nodo55,nodo56,nodo57,nodo58,nodo59,nodo60,nodo61,nodo62,nodo63,nodo64,nodo65,nodo66,nodo67,nodo68,nodo69,nodo70,nodo71,nodo72,nodo73,nodo74,nodo75,nodo76
097MSVIS,37,47,37,17,42,63,50,50,47,45,32,34,56,27,47,39,30,42,31,51,43,53,65,35,52,56,61,56,54,25,62,67,46,66,55,52,34,28,68,53,62,51,51,25,34,28,50,48,16,36,60,49,49,49,45,37,48,56,31,43,47,31,42,33,53,42,52,65,36,53,59,64,51,51,11,57
099MSVIS,40,49,49,20,49,65,51,56,52,50,44,46,60,21,49,45,35,49,43,51,50,53,66,41,57,61,65,62,58,30,57,71,56,66,58,51,32,38,69,61,69,58,42,26,35,36,47,46,17,39,63,51,52,47,48,38,46,63,27,44,46,35,48,38,52,43,49,67,34,56,60,64,63,57,24,62
100MSVIS,40,51,49,20,44,62,49,56,53,52,45,49,61,29,43,53,41,52,45,56,46,57,67,48,59,61,67,63,61,33,64,71,61,69,60,53,33,37,73,59,70,58,55,27,36,42,49,51,17,42,60,55,55,50,52,44,45,66,25,46,52,39,54,41,46,41,52,69,32,57,64,66,67,53,32,70
103MSVIS,39,52,37,20,44,64,59,51,59,51,39,45,64,17,43,54,37,51,37,53,48,54,64,45,56,57,65,63,56,22,61,70,58,66,56,40,29,40,70,60,64,58,44,24,33,41,52,38,17,33,65,53,48,51,48,44,43,66,20,45,52,37,50,35,52,47,54,67,43,56,64,66,64,55,25,64
104MSVIS,36,41,39,19,25,54,41,49,48,49,43,41,58,20,33,49,31,45,43,44,40,46,62,43,48,47,56,57,44,28,66,71,53,69,58,43,28,32,71,52,70,53,46,26,25,35,38,41,13,35,48,47,50,41,48,37,44,57,27,36,38,38,39,38,47,38,49,63,41,47,50,61,59,49,19,69
105MSVIS,42,49,43,20,41,63,53,50,55,43,40,39,64,25,46,49,36,48,35,52,50,51,67,43,54,56,66,62,56,27,64,70,55,65,60,43,30,35,71,53,67,63,44,24,27,44,50,43,18,30,66,51,53,48,44,35,39,62,28,43,49,35,46,32,49,46,51,66,41,55,56,65,63,56,24,66
107MSVIS,39,48,47,18,46,63,56,54,53,45,40,50,66,25,45,54,31,54,39,51,49,53,66,41,57,61,61,64,61,29,64,70,59,63,57,51,28,33,71,57,63,60,50,24,29,39,50,44,18,37,65,57,52,48,43,37,49,68,28,47,50,37,44,40,53,48,55,67,42,53,62,65,67,61,27,68
108MSVIS,38,51,45,14,48,61,50,57,56,47,41,45,56,27,43,53,34,51,35,51,50,52,65,41,56,57,64,55,52,26,65,69,54,67,59,45,31,24,71,59,69,58,42,24,20,40,50,45,16,40,66,55,55,47,47,40,45,66,28,43,51,39,43,34,51,46,52,66,37,53,60,66,66,59,24,66
109MSVIS,38,47,42,19,44,65,55,54,50,54,44,50,63,25,43,47,33,50,41,51,45,54,69,44,58,60,68,64,58,28,53,72,59,70,60,52,31,35,73,59,71,61,56,25,39,39,49,47,18,46,66,53,52,52,51,43,42,64,27,45,51,38,53,42,49,44,48,70,35,58,62,68,65,57,19,64
110MSVIS,39,50,44,19,37,64,51,52,53,51,43,48,64,17,39,51,30,49,42,53,50,53,66,45,59,55,65,64,56,27,61,70,57,69,59,51,32,35,67,57,71,60,52,26,33,39,49,50,17,31,65,47,53,49,48,42,49,64,24,41,53,33,48,35,51,47,52,68,40,57,59,62,67,57,23,68
111MSVIS,42,47,44,17,41,63,48,52,51,49,41,46,58,26,42,51,40,51,37,50,48,47,66,44,57,60,62,61,56,27,65,73,55,68,59,36,26,35,69,50,64,56,46,22,28,39,48,45,16,30,66,47,52,48,46,39,42,60,25,46,48,38,51,38,48,45,47,66,37,59,61,65,60,54,23,61
112MSVIS,41,47,45,20,47,64,52,53,54,55,45,48,64,24,44,52,42,52,41,50,49,52,69,49,57,60,68,66,57,28,64,73,61,69,55,54,35,40,73,64,72,63,54,26,32,40,47,49,17,38,65,50,55,48,48,43,46,65,30,41,52,39,54,42,47,43,49,69,37,58,60,65,68,56,28,69
113MSVIS,38,47,47,17,45,62,56,48,57,53,41,47,62,27,51,42,38,51,41,55,51,56,68,44,53,62,67,64,55,26,60,39,57,38,27,55,34,31,42,58,39,12,58,24,28,39,50,43,16,41,61,54,52,47,51,39,47,60,26,48,53,37,52,39,52,44,55,65,32,57,64,64,62,56,26,67
119MSVIS,38,46,40,18,39,61,47,40,51,44,39,43,55,17,45,49,36,47,32,53,41,54,62,45,58,61,62,54,51,24,61,72,57,63,55,40,26,28,73,58,65,55,48,25,28,39,46,41,9,31,57,41,45,33,41,33,41,55,17,43,48,42,54,30,46,45,50,65,29,57,60,64,60,49,20,61
120MSVIS,38,51,47,19,50,64,54,50,55,47,44,44,60,26,37,49,37,50,43,53,46,53,68,45,58,62,66,60,57,27,61,73,60,70,56,51,33,37,71,57,72,61,53,25,35,38,47,47,17,44,67,54,49,47,47,42,42,67,29,44,45,41,50,39,46,44,45,66,34,59,63,64,68,55,28,63
121MSVIS,40,49,50,19,45,63,52,54,57,55,44,48,63,23,40,49,40,55,45,52,47,55,68,40,59,61,67,61,59,31,63,71,60,69,58,46,33,31,73,59,71,55,55,25,33,38,54,50,18,36,66,51,54,52,51,43,48,62,27,46,54,38,51,40,55,47,50,68,40,58,62,67,65,60,22,70
122MSVIS,42,51,46,18,47,65,57,55,56,53,44,47,68,23,45,54,37,53,43,54,52,56,68,47,59,62,67,66,56,35,67,72,59,71,62,52,36,38,72,62,72,64,51,26,34,42,50,46,18,42,66,57,53,50,50,41,51,68,31,49,52,41,52,40,54,49,52,66,41,57,63,66,68,54,26,71
123MSVIS,41,49,37,18,50,62,59,56,51,47,44,45,64,21,44,44,43,50,44,53,45,48,69,37,54,60,66,64,57,26,62,70,58,68,57,51,31,36,71,59,71,59,54,23,29,37,50,42,12,44,58,55,55,49,47,42,42,68,26,48,46,42,51,38,48,40,50,68,31,54,61,62,65,53,22,71
126MSVIS,39,50,40,19,42,63,58,53,48,51,44,42,61,24,44,48,36,52,40,52,47,50,66,38,59,60,65,59,53,30,57,68,55,60,50,51,28,32,71,51,68,58,48,22,32,41,48,42,16,32,63,53,49,46,45,39,39,65,22,45,49,33,46,37,51,46,50,64,34,53,60,67,65,56,23,63
FIS_028,40,47,37,18,34,56,38,56,41,42,39,38,44,27,43,45,35,44,35,42,47,48,64,41,51,53,57,48,49,30,59,66,54,64,52,48,31,34,67,47,64,59,50,23,25,42,47,40,13,35,61,38,53,36,43,35,37,45,26,40,42,32,43,29,49,45,49,63,41,49,54,60,46,47,20,60
FIS_029,43,44,30,18,42,49,47,54,40,44,38,39,54,28,42,45,29,43,35,41,47,51,60,41,47,54,55,55,39,24,62,71,57,67,55,48,33,34,66,55,66,60,50,25,28,39,40,41,16,41,54,49,54,41,48,39,34,54,27,40,41,36,42,33,40,44,47,64,34,47,55,58,59,46,16,64
FIS_041,39,41,28,11,34,48,31,50,35,40,30,28,40,21,39,43,28,42,26,42,44,49,57,36,47,48,52,48,38,18,60,59,49,61,50,37,23,19,64,46,60,52,35,19,11,38,38,29,12,25,56,29,52,34,39,28,33,39,23,37,38,26,40,26,45,44,43,58,35,42,45,59,43,47,13,54
FIS_047,38,43,31,17,28,48,35,52,36,41,30,31,42,18,38,39,28,42,31,37,45,41,61,34,46,51,56,48,42,26,59,63,53,63,56,39,30,36,65,52,63,54,38,23,30,38,44,29,18,21,59,37,48,39,42,34,47,48,24,37,40,30,40,31,39,45,44,65,38,43,50,58,54,47,22,58
FIS_048,37,44,31,18,42,54,42,49,44,44,35,32,47,30,38,40,33,39,29,47,41,50,60,38,49,53,60,52,44,25,59,70,53,60,53,50,30,29,72,55,65,55,48,23,25,34,46,32,16,29,63,41,51,39,40,31,34,53,28,48,38,27,37,30,50,45,49,65,39,45,54,63,49,47,24,59
FIS_049,40,44,35,20,36,56,37,54,42,48,35,43,47,26,43,40,40,40,31,46,45,49,64,38,50,57,61,50,44,29,61,68,59,62,50,49,30,33,71,58,62,55,55,22,31,40,48,37,17,32,61,37,47,43,47,38,49,42,28,42,46,31,43,33,47,36,52,62,41,47,58,61,52,54,20,61
FIS_056,38,45,33,20,43,55,40,47,44,44,41,32,47,23,45,43,34,45,33,47,47,50,63,41,53,53,60,53,50,25,60,65,56,66,58,43,28,33,69,53,63,54,53,24,25,41,40,38,17,35,62,42,49,38,49,32,38,50,29,42,42,32,43,28,46,46,44,64,41,47,53,61,51,50,21,61
FIS_057,42,42,30,19,26,47,35,52,41,43,32,34,42,20,42,44,31,42,31,38,47,45,61,32,48,53,54,46,32,17,59,63,53,61,53,36,27,27,66,53,62,53,43,23,27,42,42,27,14,29,55,37,43,36,42,30,46,43,24,39,42,24,41,26,47,40,49,59,39,45,56,59,49,43,15,55
FIS_059,35,45,35,19,31,55,40,51,40,49,36,38,46,29,43,44,32,47,35,46,44,45,62,38,51,52,59,56,49,28,61,72,58,65,55,50,30,28,74,53,67,60,52,26,26,38,41,35,18,26,62,41,50,39,47,36,44,46,28,44,42,36,42,33,49,43,47,63,38,48,52,63,60,51,19,58
FIS_063,43,41,31,17,31,57,39,54,46,38,38,39,50,23,45,44,28,47,28,40,47,46,62,41,50,58,57,53,45,18,57,69,56,60,52,45,34,27,68,53,64,57,50,23,23,42,42,33,11,28,53,40,49,37,41,34,39,54,22,44,42,34,43,26,41,46,49,58,40,48,59,57,59,40,23,60
FIS_065,36,43,34,16,41,60,45,41,50,44,36,35,55,27,42,43,34,41,31,45,35,48,61,41,47,55,60,58,47,21,58,72,59,66,59,49,30,33,71,55,65,58,51,26,32,33,49,41,18,32,61,41,52,45,45,38,46,47,26,35,42,30,39,35,49,37,47,62,42,44,56,62,53,53,22,60
FIS_067,44,41,35,18,35,57,44,52,41,47,35,44,49,26,43,46,34,41,32,42,46,49,63,39,45,54,58,51,43,25,59,69,54,62,54,39,25,37,67,53,62,58,45,25,26,41,43,37,18,35,43,40,57,41,48,40,45,51,28,42,43,36,44,31,42,45,47,63,36,47,57,56,57,48,22,61
FIS_068,38,44,39,19,36,56,35,49,47,49,33,44,50,19,42,38,26,40,34,47,39,48,63,43,49,53,61,56,47,23,54,70,48,62,57,48,30,29,71,50,58,56,52,24,33,35,43,34,16,30,60,42,47,36,46,36,36,51,29,45,40,34,41,30,44,40,47,61,36,46,54,61,58,49,17,59
FIS_069,33,36,27,15,26,44,30,42,32,42,37,32,45,20,30,40,24,40,38,32,40,40,56,37,42,43,46,49,37,20,61,67,49,63,47,39,27,27,68,50,59,52,41,20,24,36,35,33,13,28,49,28,45,28,42,36,31,47,26,33,38,30,37,27,45,37,42,59,41,41,47,57,47,40,15,56
FIS_070,39,43,33,19,26,59,35,52,42,42,26,28,52,19,38,45,31,46,30,44,45,43,63,38,49,53,57,54,49,26,62,70,52,65,59,44,33,26,68,57,67,62,41,25,20,38,45,38,17,26,59,41,50,42,43,30,35,48,26,40,44,31,39,31,48,44,48,67,40,44,55,61,55,52,20,66
FIS_071,35,36,36,18,37,57,36,50,38,39,32,32,42,27,42,41,27,45,31,42,43,49,61,42,45,54,58,48,45,20,63,64,51,64,55,39,29,29,68,52,62,56,45,22,20,37,40,32,15,28,56,33,51,37,37,29,32,43,27,38,40,27,39,28,46,40,45,57,36,44,51,55,49,47,20,62
FIS_072,33,36,24,14,19,40,22,31,26,32,22,28,30,13,33,37,28,39,16,25,40,36,55,32,40,43,39,41,24,14,57,62,47,60,51,24,21,21,64,43,60,56,29,17,16,36,40,27,11,18,38,24,38,27,30,20,30,29,21,31,30,23,36,21,32,29,39,50,31,34,46,44,38,36,14,49
FIS_073,40,42,41,19,39,52,44,54,41,45,38,36,49,26,43,44,34,45,33,40,46,47,63,39,52,58,56,55,43,25,62,71,53,65,56,43,32,26,71,53,66,53,46,26,28,39,45,44,18,38,62,44,51,43,48,38,37,48,29,42,43,37,44,35,49,44,48,64,40,52,57,62,57,51,20,61
FIS_074,32,42,28,17,29,45,35,49,36,43,34,35,40,17,37,37,26,42,32,43,43,47,63,36,49,52,57,49,44,28,54,60,46,57,48,36,20,29,61,50,64,51,42,19,23,42,41,29,17,30,51,29,44,27,39,23,38,45,30,41,40,28,36,22,44,39,46,57,36,43,51,56,48,47,15,59
FIS_075,31,45,43,19,37,56,46,55,48,44,38,41,51,27,41,44,28,44,35,46,43,46,63,40,52,52,61,50,47,25,58,70,54,59,55,50,26,37,71,52,65,56,49,23,33,29,44,38,18,43,61,47,46,43,46,42,45,50,32,40,40,34,43,36,49,36,49,64,36,47,58,66,49,52,15,60
FIS_076,38,44,31,18,32,56,40,55,36,48,32,34,48,29,41,41,30,43,30,47,51,46,62,43,49,54,58,52,36,26,60,70,57,64,55,45,31,28,64,53,64,54,47,21,28,40,47,33,17,32,51,40,50,36,48,32,45,45,24,41,42,36,43,30,41,48,47,62,41,46,58,60,50,45,19,60
FIS_078,38,43,38,16,28,44,31,58,42,47,34,35,38,26,37,42,25,44,31,44,40,48,62,37,45,55,53,43,43,25,61,67,53,64,54,45,29,35,69,56,66,59,46,23,24,40,45,42,13,29,41,37,48,31,43,34,44,45,27,33,42,27,39,24,42,40,47,60,35,45,54,56,54,40,17,55
FIS_079,37,43,31,17,39,57,37,56,43,42,38,35,49,25,40,44,28,44,31,45,43,45,63,37,51,51,62,55,43,22,58,71,55,59,56,53,30,30,70,58,62,54,47,22,29,41,43,37,18,33,61,48,49,42,44,38,39,47,28,42,37,33,44,32,49,39,51,64,32,47,57,63,48,45,21,53
FIS_080,30,27,26,8,21,48,22,38,30,28,24,20,37,21,34,37,21,37,21,33,41,37,50,36,42,41,41,41,31,17,52,60,47,57,46,34,19,16,61,41,55,42,32,17,14,30,32,25,11,17,41,21,39,28,24,29,20,28,17,29,36,20,32,18,34,35,40,55,27,38,41,50,30,33,12,45
FIS_082,40,43,35,17,47,55,51,52,45,47,37,35,59,28,41,47,30,45,38,43,49,47,63,39,49,55,61,59,50,28,62,69,59,65,60,48,29,32,73,58,68,63,49,25,26,40,48,39,17,40,64,51,48,45,45,39,45,60,26,38,44,34,44,35,46,47,51,64,41,48,56,61,55,58,26,64
FIS_083,38,40,34,15,30,56,33,49,39,36,34,28,41,22,40,41,31,43,31,44,44,46,62,33,46,52,56,49,40,20,57,67,54,63,52,44,28,29,70,53,62,57,44,25,24,37,41,29,17,29,51,39,48,37,36,32,35,42,28,40,40,21,42,28,43,41,46,59,30,48,56,58,50,41,26,60
FIS_084,36,44,41,20,41,60,47,51,43,50,39,43,58,31,46,43,31,47,37,49,45,50,62,39,49,54,63,58,51,28,61,72,59,65,61,52,31,38,72,58,67,61,55,25,37,39,46,37,18,36,61,45,56,46,46,38,47,55,23,43,44,30,45,36,51,45,50,63,40,48,57,62,58,53,21,61
FIS_085,38,42,35,19,42,59,40,54,46,44,40,40,47,29,41,45,33,44,36,44,45,48,66,37,47,52,61,54,51,28,62,72,55,67,55,48,32,36,74,55,67,58,46,26,33,39,43,39,18,33,54,48,52,40,44,35,36,50,30,42,46,34,45,35,48,40,49,66,35,46,53,64,55,43,20,65
FIS_086,35,42,32,19,37,54,39,57,37,46,35,35,58,21,41,41,28,45,32,40,43,43,61,39,51,55,59,59,42,24,60,66,52,66,59,40,30,26,67,53,66,56,50,22,28,37,42,32,13,36,56,46,52,34,47,37,35,53,29,43,41,33,41,26,47,46,47,58,37,50,54,59,57,48,29,60
FIS_088,37,41,33,19,35,56,32,48,33,43,31,32,43,19,42,43,30,40,29,44,47,46,64,37,45,50,62,47,39,19,56,68,53,61,57,41,27,29,68,50,60,60,44,22,26,39,43,34,18,27,57,30,45,40,40,31,40,41,26,43,41,28,37,31,49,47,50,59,35,45,53,59,48,47,19,58
FIS_089,38,47,39,19,39,58,38,54,37,43,36,32,41,18,43,45,26,43,38,47,40,48,63,39,52,51,58,42,44,24,60,65,56,62,55,41,33,33,69,55,65,60,38,26,31,41,42,33,17,27,60,39,46,37,42,31,37,46,25,41,43,28,40,29,42,41,47,65,41,47,52,59,46,52,24,59
FIS_090,41,45,24,14,35,51,35,49,36,38,28,27,38,23,39,39,31,44,23,43,49,50,59,37,45,50,53,51,44,20,60,62,48,60,54,32,29,20,66,52,64,59,39,21,20,39,40,32,14,34,60,38,47,35,43,31,29,49,27,39,39,28,43,31,44,41,46,59,37,46,52,56,50,50,16,60
FIS_091,36,43,43,20,35,47,34,54,41,48,36,38,47,27,40,44,27,46,39,45,45,48,63,37,51,57,58,52,50,21,59,70,57,65,55,47,32,38,71,54,65,62,48,26,30,40,43,37,18,22,58,43,50,37,44,37,47,45,27,42,41,31,41,35,47,44,44,64,35,45,55,62,60,51,20,62
FIS_092,36,42,36,14,32,50,35,52,35,38,30,31,46,26,42,41,25,43,31,41,44,47,63,39,47,49,58,52,42,28,57,64,53,64,59,47,27,30,68,57,66,59,44,23,33,41,40,29,14,30,54,44,53,35,42,34,41,47,28,41,41,32,41,26,44,43,46,60,33,45,49,58,56,43,21,61
FIS_093,32,41,32,20,27,51,33,53,41,41,29,38,36,20,45,43,22,39,31,45,40,51,59,38,48,55,58,43,37,24,51,63,49,62,54,37,34,30,64,53,62,54,46,26,29,36,37,29,17,20,45,36,47,35,37,30,35,39,24,42,39,25,36,26,44,43,44,61,30,47,52,55,49,42,25,55
FIS_094,38,46,37,20,43,59,36,50,43,51,40,43,50,29,44,44,29,43,37,47,42,48,62,46,49,57,62,54,48,24,58,70,58,67,58,50,33,36,72,56,66,64,49,25,30,42,41,32,17,35,58,45,54,34,48,40,43,52,29,43,42,33,42,34,46,44,49,65,42,48,53,62,56,49,18,65
FIS_095,40,48,36,18,41,55,37,55,45,44,34,43,46,24,43,45,32,45,33,46,49,52,62,38,54,57,58,53,46,29,61,67,54,59,54,48,27,25,70,52,65,58,50,25,27,41,42,38,17,37,59,41,54,40,42,36,38,54,23,45,43,34,46,32,49,46,49,63,34,50,56,62,60,52,23,64
FIS_097,38,44,37,18,44,54,43,51,41,45,38,35,47,28,42,42,33,44,28,46,50,46,58,37,50,51,61,50,44,22,63,67,53,64,58,37,28,29,67,54,64,59,47,20,22,42,40,35,15,36,58,38,52,35,41,40,30,44,28,37,39,35,45,31,46,44,46,60,33,46,53,56,51,46,18,59
FIS_098,39,44,38,19,46,58,45,54,49,51,36,38,52,29,41,45,32,46,34,42,47,47,63,36,51,55,60,53,48,28,63,66,58,63,58,47,24,34,72,59,68,57,48,23,30,42,46,32,18,32,64,47,50,42,44,37,43,47,30,39,43,34,42,31,50,41,46,60,40,47,56,60,62,53,22,64
FIS_099,38,44,38,18,39,55,37,54,44,42,39,38,47,27,44,44,27,43,33,42,48,46,61,44,50,57,57,53,47,24,63,67,56,67,58,38,28,28,73,57,71,61,50,24,35,40,46,31,17,37,59,38,51,35,49,40,42,49,29,40,41,37,42,30,46,41,44,60,40,46,55,60,53,51,19,62
FIS_100,34,44,37,20,42,55,37,53,46,42,37,34,44,29,46,47,28,43,34,44,46,47,62,39,49,53,60,51,48,31,61,71,55,62,58,44,28,28,71,56,65,53,46,23,29,40,45,39,18,37,58,43,50,41,45,36,45,44,27,43,40,36,44,32,50,44,49,60,41,46,54,59,54,49,29,62
FIS_102,37,42,36,20,30,52,35,54,37,45,35,36,37,26,43,37,28,43,32,44,46,47,62,39,45,52,58,47,45,20,58,73,56,64,57,50,33,31,68,58,63,54,45,26,32,42,45,35,18,33,54,42,47,37,47,33,40,42,24,37,41,34,43,34,45,44,46,60,35,46,56,58,49,46,24,59
FIS_103,38,36,29,18,25,48,36,54,34,44,37,32,45,26,42,41,35,42,27,41,46,46,60,43,45,52,45,55,48,26,60,67,52,63,55,38,27,27,67,52,63,56,39,24,24,41,41,30,17,23,54,36,51,28,48,34,41,45,27,40,42,32,40,25,44,44,43,63,42,46,54,56,55,48,20,58
FIS_104,39,46,35,19,34,57,37,54,41,47,25,31,48,19,38,48,28,45,24,47,47,48,61,37,48,55,59,47,46,22,61,65,53,64,55,32,26,25,66,51,63,57,37,24,25,39,44,34,17,24,55,40,49,31,43,38,35,54,22,36,40,35,42,29,43,42,44,60,36,47,57,55,56,47,24,64
FIS_105,35,49,41,20,45,61,39,56,49,45,42,45,53,27,44,46,31,47,39,49,46,51,63,47,53,55,62,58,55,30,60,72,56,66,56,51,32,39,70,56,65,62,54,25,29,39,44,39,15,39,58,46,48,39,44,43,31,56,32,42,38,40,45,33,49,43,46,59,37,51,57,61,65,54,27,60
FIS_106,38,44,33,18,34,58,40,50,40,41,39,37,48,27,42,39,33,44,29,42,45,48,60,41,49,56,58,51,47,28,59,67,57,64,57,40,28,30,68,54,63,60,47,24,28,41,44,36,18,34,60,39,51,39,42,36,40,47,28,43,40,32,46,30,47,41,48,60,34,47,58,57,51,47,24,63
FIS_107,40,49,32,20,45,56,52,50,42,47,38,36,62,29,44,43,33,45,31,45,47,45,65,41,54,59,61,62,48,29,62,73,60,66,58,49,30,35,72,62,70,62,49,26,33,39,47,39,18,43,56,51,56,48,50,38,38,58,31,46,43,41,43,35,50,45,48,66,29,51,59,59,63,50,29,66
FIS_112,36,42,34,13,30,49,41,51,49,37,34,36,53,23,40,42,27,41,29,42,38,47,58,41,45,44,54,53,44,28,62,65,55,63,58,36,27,22,64,55,67,61,37,26,14,42,40,30,14,28,55,43,50,37,39,33,34,50,26,38,38,31,40,30,39,42,45,58,38,46,49,57,52,44,26,63
FIS_113,39,45,37,17,47,55,41,54,44,43,42,35,47,30,41,43,35,45,34,41,46,47,62,41,47,53,59,49,45,26,62,69,55,63,59,48,26,25,71,55,65,58,44,26,30,37,48,34,16,37,50,44,52,43,44,40,45,45,31,45,44,32,42,34,49,46,47,63,41,44,55,60,55,48,21,58
