ID,nodo1,nodo2,nodo3,nodo4,nodo5,nodo6,nodo7,nodo8,nodo9,nodo10,nodo11,nodo12,nodo13,nodo14,nodo15,nodo16,nodo17,nodo18,nodo19,nodo20,nodo21,nodo22,nodo23,nodo24,nodo25,nodo26,nodo27,nodo28,nodo29,nodo30,nodo31,nodo32,nodo33,nodo34,nodo35,nodo36,nodo37,nodo38,nodo39,nodo40,nodo41,nodo42,nodo43,nodo44,nodo45,nodo46,nodo47,nodo48,nodo49,nodo50,nodo51,nodo52,nodo53,nodo54,nodo55,nodo56,nodo57,nodo58,nodo59,nodo60,nodo61,nodo62,nodo63,nodo64,nodo65,nodo66,nodo67,nodo68,nodo69,nodo70,nodo71,nodo72,nodo73,nodo74,nodo75,nodo76
FIS_115,39,40,15,14,21,41,29,42,33,31,22,31,36,18,37,37,24,35,15,37,40,43,54,30,44,51,39,36,38,19,55,59,51,56,50,32,20,18,64,43,55,50,36,18,17,37,37,24,9,17,52,18,46,26,35,20,35,24,17,35,34,26,32,15,35,35,43,56,36,38,48,50,29,32,13,49
FIS_116,36,43,35,20,40,55,41,56,42,50,35,34,54,27,44,45,32,43,33,48,42,51,63,43,52,54,60,52,49,22,59,73,55,67,57,49,32,34,73,60,67,62,54,26,32,39,38,36,17,38,52,44,52,39,42,41,34,55,30,44,39,37,47,34,48,42,46,63,41,47,57,58,58,47,23,63
FIS_117,38,41,34,18,26,50,30,49,25,41,27,37,42,17,43,42,25,45,17,40,46,45,60,39,50,50,61,47,44,21,60,65,52,59,50,41,31,31,66,50,62,55,47,25,26,41,36,33,17,23,51,38,46,30,31,24,34,47,20,42,42,28,40,23,44,46,43,59,41,42,50,58,48,47,20,58
FIS_118,37,43,30,15,29,54,40,52,43,40,31,37,48,26,44,42,28,44,30,39,39,48,57,40,51,51,57,53,45,24,60,68,54,62,57,46,30,29,71,53,64,61,53,24,32,36,41,41,18,23,60,33,49,38,39,37,40,45,22,38,35,31,40,31,45,43,45,62,41,46,52,59,54,51,23,51
FIS_119,37,47,39,16,45,55,45,55,48,47,39,44,47,28,46,43,32,44,35,50,46,53,62,41,52,58,61,57,52,35,58,69,59,60,53,50,31,37,72,57,67,51,54,23,39,34,43,44,17,34,60,51,51,47,45,40,49,59,20,41,46,35,44,35,49,35,47,64,37,50,57,61,62,44,32,58
FIS_121,36,41,36,18,40,53,39,51,49,47,37,42,53,20,40,43,29,43,34,43,47,49,63,41,50,53,59,51,44,28,58,69,55,63,56,50,33,30,72,54,66,58,50,26,26,38,45,41,17,35,53,41,53,44,45,35,42,52,31,37,42,29,41,32,45,43,48,59,37,47,54,58,58,49,25,61
FIS_122,39,46,32,19,40,57,35,57,41,50,34,47,45,26,44,48,31,45,33,48,46,51,67,40,50,53,62,51,50,28,57,70,55,62,55,52,34,35,71,61,66,60,53,25,34,42,41,37,17,34,59,36,53,41,49,34,45,43,30,40,43,35,42,32,50,47,51,63,39,48,55,65,51,51,25,59
FIS_123,43,42,31,20,28,57,40,49,39,50,31,36,51,18,43,41,32,43,35,46,47,47,65,36,48,51,58,52,44,22,61,68,53,63,58,37,30,32,70,55,62,58,40,26,24,40,40,33,18,28,57,43,49,40,46,27,38,52,20,42,43,33,41,29,48,47,48,63,34,45,53,60,54,48,28,57
FIS_124,38,42,35,19,27,49,37,51,36,45,33,37,43,27,42,42,32,45,29,39,46,46,60,37,52,54,55,53,42,28,59,68,56,59,51,46,29,32,70,48,64,59,53,24,32,42,42,34,18,24,60,37,54,34,42,38,47,53,27,39,42,31,36,33,46,45,42,66,39,44,53,62,55,48,20,60
FIS_125,33,42,39,19,39,57,40,51,39,30,38,22,46,26,39,36,12,35,37,45,45,48,57,38,48,49,59,48,49,25,60,59,51,60,36,45,28,26,66,50,62,54,45,24,21,31,41,34,18,35,51,42,51,34,38,39,29,48,30,38,40,19,38,34,44,41,45,61,31,42,52,55,55,50,22,58
FIS_126,37,43,28,12,24,51,32,53,37,40,28,33,38,16,38,39,24,41,28,38,44,45,61,31,44,49,46,40,38,21,55,63,47,58,51,41,28,26,64,49,58,56,40,23,21,39,44,35,18,23,48,35,39,33,42,30,36,37,24,37,43,26,39,27,35,41,45,60,32,44,54,52,41,39,18,53
FIS_127,33,42,36,19,33,52,34,52,37,45,37,44,42,28,45,40,24,41,35,42,42,48,63,44,42,51,59,48,45,24,60,62,51,61,45,47,28,35,71,50,59,52,47,20,19,39,43,32,16,29,52,36,48,32,41,33,30,41,24,41,42,29,42,30,44,41,46,62,32,45,51,56,50,46,17,56
FIS_128,35,43,27,19,34,59,34,46,41,45,34,40,46,25,41,37,27,43,29,41,46,46,62,44,46,53,61,53,41,14,54,63,53,56,49,44,28,33,68,53,61,58,45,23,28,33,42,30,13,21,55,35,46,34,46,36,34,41,26,38,34,32,43,26,45,40,47,57,38,45,53,61,48,43,17,49
FIS_129,39,43,32,15,33,54,31,51,37,40,29,22,36,24,44,42,31,43,28,47,43,47,62,33,47,52,55,41,40,15,61,63,47,61,54,38,31,11,62,47,60,49,35,24,16,41,39,31,14,27,57,28,45,32,35,30,30,34,25,37,42,21,36,29,45,41,46,62,38,36,51,61,49,43,13,59
c001MSVIS,40,48,48,20,46,65,58,55,54,51,45,46,65,24,45,49,38,54,46,52,49,52,70,42,58,63,68,66,57,28,65,73,62,71,59,54,36,42,73,65,72,65,59,26,38,43,44,43,17,43,66,55,53,48,51,44,44,67,30,45,45,40,52,41,50,48,50,69,40,59,63,68,68,58,28,66
c027MSVIS,38,47,42,19,46,64,57,55,52,50,45,46,61,26,48,47,34,48,42,51,47,49,69,41,55,60,64,60,58,25,53,70,47,65,54,50,34,35,71,59,66,56,52,26,34,31,48,46,17,34,62,52,46,49,43,41,40,61,26,39,43,37,48,42,46,38,49,67,33,55,62,64,62,55,22,52
c029MSVIS,42,49,45,20,49,64,57,53,54,53,45,48,64,29,46,51,44,52,41,53,50,53,70,44,59,61,67,65,55,26,59,72,58,69,60,55,36,41,72,64,71,62,54,26,37,43,48,47,17,38,63,54,55,52,51,43,51,63,30,48,49,41,50,40,53,46,50,69,39,58,63,67,67,54,21,67
c030MSVIS,42,52,48,19,51,64,55,56,54,52,42,48,62,22,43,50,41,48,44,54,51,56,67,49,54,61,65,65,59,35,63,72,54,69,58,53,34,38,72,61,72,56,58,25,36,34,52,51,14,38,61,54,55,53,47,43,48,60,20,48,52,43,46,40,51,46,53,68,37,58,61,65,67,54,33,66
c031MSVIS,39,46,44,20,47,61,60,55,54,44,45,46,66,30,47,48,35,53,43,56,49,55,67,47,56,62,66,66,58,30,64,74,55,70,58,56,32,42,74,62,70,60,55,25,37,37,46,51,18,42,63,55,54,48,45,43,50,59,31,47,49,39,52,42,55,45,50,66,42,57,61,67,68,55,27,67
c032MSVIS,41,43,48,19,43,64,57,57,58,50,46,46,65,27,45,48,35,52,43,52,49,54,69,45,57,58,64,66,58,25,66,72,60,68,58,57,35,40,71,65,71,62,58,26,37,36,47,45,17,38,67,51,55,51,48,43,50,61,25,45,50,38,49,41,54,46,53,70,38,56,61,64,66,59,32,68
c033MSVIS,37,50,41,20,47,63,58,52,56,48,42,42,64,30,42,50,38,48,40,50,45,53,67,41,56,60,64,66,54,23,60,69,55,66,57,55,31,40,72,60,66,61,59,26,35,37,48,51,18,40,65,53,54,53,46,44,47,63,33,44,49,41,50,41,49,43,51,67,36,59,63,66,64,57,20,59
c034MSVIS,38,52,47,20,44,64,60,58,52,53,42,44,67,28,49,51,32,48,40,54,49,55,68,43,55,61,65,66,59,28,64,74,57,68,57,55,37,40,72,63,70,58,55,27,38,41,48,48,16,38,64,58,58,47,49,44,49,66,30,47,50,42,44,43,53,46,51,68,42,58,64,69,67,60,30,65
c035MSVIS,39,49,49,19,47,64,49,55,49,51,44,46,58,30,44,52,33,51,42,55,46,53,66,46,56,59,66,66,56,25,66,73,59,69,58,46,34,34,73,59,68,59,54,27,36,37,51,49,15,45,63,55,56,53,48,44,48,66,29,44,48,38,53,42,53,42,53,68,42,57,61,66,66,50,32,62
c036MSVIS,41,48,42,20,47,65,53,58,56,56,45,45,65,28,47,50,42,54,45,52,48,52,68,45,54,58,66,67,55,24,67,72,57,69,57,52,35,39,73,63,72,61,57,27,38,40,50,49,18,35,67,50,55,51,51,43,53,63,29,45,52,35,51,43,53,44,52,68,44,59,60,68,66,59,25,69
sFIS_01,38,43,34,18,35,49,40,54,37,36,38,30,49,29,45,41,29,43,32,47,42,47,58,38,46,56,56,53,48,28,60,67,54,64,58,52,31,32,71,56,67,60,54,24,35,36,47,37,18,28,55,39,53,38,37,36,29,51,24,41,39,34,41,34,51,44,47,63,33,44,53,61,55,48,16,58
sFIS_02,37,44,42,19,34,47,32,52,43,47,36,31,39,26,42,43,33,44,33,50,40,48,62,34,47,52,59,46,42,16,56,66,52,62,47,51,32,29,68,58,62,52,46,23,31,32,45,32,17,25,50,37,48,40,45,37,27,42,29,35,35,36,40,33,41,27,48,60,38,49,58,59,53,46,19,52
sFIS_03,36,45,38,20,38,58,37,56,40,50,34,43,54,21,42,44,31,44,33,49,46,49,63,42,49,55,61,57,52,30,61,71,55,64,55,50,31,37,73,56,67,60,54,25,32,38,49,41,18,24,62,35,50,41,49,37,50,48,29,43,39,35,41,33,52,46,52,61,39,50,57,64,51,52,22,60
sFIS_04,42,43,33,20,34,53,36,50,40,52,36,38,40,20,41,43,30,43,33,48,43,51,63,47,52,53,59,43,53,25,54,72,57,60,52,49,26,26,70,57,62,57,51,23,30,37,44,39,14,34,54,43,50,41,46,36,36,50,27,42,42,36,43,28,44,43,48,59,36,50,56,59,51,46,17,57
sFIS_05,36,44,36,20,40,63,44,48,51,39,42,43,53,23,47,42,34,39,35,47,43,52,61,46,52,55,64,58,53,20,59,71,56,68,59,55,34,36,72,62,69,58,55,25,36,40,43,40,18,34,59,46,52,49,44,36,40,52,28,42,39,33,42,35,45,45,46,61,34,47,57,63,58,47,22,64
sFIS_06,37,43,37,18,41,56,43,52,46,47,40,33,50,27,42,43,35,42,36,46,47,47,62,39,54,56,58,57,46,24,59,71,60,66,52,51,27,38,74,57,63,62,53,25,31,32,45,41,18,32,58,46,51,42,43,41,40,51,30,43,41,36,44,36,48,41,48,63,37,49,58,65,56,50,22,64
sFIS_07,35,44,37,19,29,55,35,46,40,45,40,43,44,22,44,36,27,40,31,43,42,49,62,34,46,54,60,49,48,27,52,72,55,60,47,46,34,27,67,56,63,55,53,24,30,36,43,35,17,32,52,38,44,39,43,35,34,46,28,39,39,33,41,31,45,41,43,61,31,48,54,58,53,49,24,57
sFIS_09,40,48,33,18,42,54,43,55,46,46,39,45,45,28,43,42,35,43,35,43,50,47,64,42,52,54,63,54,40,27,61,69,56,64,56,52,27,36,71,60,66,58,51,26,27,37,44,38,17,33,60,40,49,38,47,37,48,51,32,39,40,37,42,34,48,40,45,62,39,49,53,63,58,51,22,61
sub-0001,45,52,47,20,48,65,61,58,56,54,41,47,66,31,50,53,42,52,42,55,51,55,67,49,58,62,66,66,59,39,68,70,58,71,61,54,31,33,73,61,71,61,57,26,32,43,50,50,16,41,65,58,59,53,51,45,45,67,30,50,55,38,52,44,54,49,54,70,43,59,64,66,66,55,31,69
sub-0002,43,51,48,16,47,64,57,55,55,48,41,45,64,23,47,51,40,48,41,53,50,53,69,49,60,61,63,62,55,30,61,65,53,67,44,47,30,35,68,57,67,48,47,23,31,37,53,48,15,40,60,51,56,45,47,38,46,60,27,47,51,42,54,38,52,47,52,67,37,59,63,66,61,52,25,66
sub-0003,39,52,47,20,50,64,58,58,56,54,43,46,62,30,48,49,31,54,43,53,44,54,68,47,58,64,67,63,58,35,62,71,59,68,52,57,36,38,73,64,71,52,60,22,37,36,52,50,16,42,63,51,58,50,46,42,51,61,30,50,49,42,51,43,55,46,56,70,36,59,63,67,60,60,23,65
sub-0004,42,51,47,18,42,63,57,57,52,52,38,48,62,21,49,51,33,51,40,53,51,55,69,46,52,60,63,64,55,31,66,70,55,66,40,47,32,37,68,53,66,42,54,25,28,42,49,41,15,38,66,52,58,43,46,37,49,60,27,43,52,40,52,32,49,46,50,69,42,55,60,65,62,57,20,67
sub-0005,44,51,48,19,47,64,60,58,52,54,46,47,66,26,46,52,44,53,46,52,51,53,70,47,59,63,68,66,61,33,65,72,56,70,54,53,30,38,73,58,71,61,51,23,35,43,52,51,16,43,66,58,56,50,49,44,49,65,29,47,52,44,56,45,54,45,53,69,43,58,64,66,64,61,31,69
sub-0006,45,52,42,19,50,63,61,56,54,55,43,50,68,24,51,54,42,49,43,55,51,57,69,49,57,64,66,68,60,32,66,73,59,70,59,51,32,36,72,62,70,61,56,25,34,43,54,50,17,43,67,58,55,53,51,44,51,67,30,48,52,42,49,41,54,49,55,69,46,58,65,68,67,57,29,69
sub-0007,42,51,45,20,43,62,60,59,58,54,42,49,66,30,48,50,36,49,42,54,49,56,64,45,56,63,66,67,60,34,66,72,57,70,62,56,36,39,74,61,73,64,63,25,37,40,55,48,18,43,68,59,56,53,50,43,50,65,30,49,53,37,48,42,54,47,55,68,41,58,65,69,67,61,32,69
sub-0008,45,46,46,19,47,58,53,59,53,51,45,48,64,32,47,53,30,50,41,52,51,58,65,49,58,63,63,66,55,36,68,70,58,70,60,50,33,38,74,57,73,61,53,20,34,39,50,51,16,44,63,55,57,53,49,44,50,66,28,44,54,39,49,43,54,47,55,68,45,57,60,68,68,60,31,71
sub-0009,43,49,47,18,49,65,60,53,58,53,40,45,67,27,46,48,41,48,40,52,47,54,68,50,54,60,66,66,58,34,64,69,55,64,58,51,30,33,70,59,67,60,50,21,26,43,54,48,18,38,67,55,55,52,52,38,49,63,25,50,53,42,50,40,51,46,56,70,41,58,63,66,64,55,30,67
sub-0010,43,53,44,16,48,62,58,58,57,52,45,46,66,27,46,53,43,56,45,55,47,55,70,45,55,64,68,67,60,38,66,73,62,71,56,57,35,40,74,65,72,60,60,27,39,43,54,49,16,45,65,55,57,54,51,44,52,63,31,48,53,45,55,44,56,47,56,69,38,58,64,69,64,60,22,70
sub-0011,41,49,46,15,43,62,58,58,56,46,45,42,63,25,50,49,42,51,40,55,50,57,70,47,57,62,68,67,58,36,63,72,62,71,57,59,37,37,73,59,73,58,62,25,37,39,49,45,14,45,66,54,57,53,46,43,45,63,30,49,46,38,52,39,54,46,55,68,37,56,64,67,65,60,31,67
sub-0012,44,50,47,18,47,63,56,57,50,54,43,42,64,25,50,45,41,51,42,53,48,55,69,42,60,63,67,65,55,38,66,70,61,70,54,49,29,37,73,58,71,54,55,23,34,42,53,49,16,43,65,58,54,51,49,43,41,67,28,48,51,40,53,43,49,46,53,70,34,59,63,67,66,57,32,70
sub-0013,40,48,38,17,31,47,36,43,36,49,36,48,43,19,39,51,32,48,23,49,50,54,55,47,48,57,51,46,47,21,61,63,49,61,43,32,25,23,62,55,60,53,35,17,20,41,45,35,16,25,50,35,46,32,47,37,48,45,21,39,52,33,44,21,45,47,52,52,43,47,57,52,49,43,15,58
sub-0014,45,51,44,20,48,63,62,59,55,54,43,45,64,27,48,54,39,54,47,56,48,56,67,46,59,62,64,64,59,38,68,72,60,69,61,52,33,34,73,59,71,62,55,21,32,42,53,48,17,42,68,56,57,50,49,41,51,64,26,50,55,42,48,36,54,48,56,70,41,58,61,67,66,59,34,70
sub-0015,42,53,47,20,43,62,56,57,53,52,43,44,65,27,47,53,35,51,39,55,48,57,65,49,56,61,63,65,59,35,68,68,60,70,57,49,31,36,74,56,71,59,56,26,27,42,53,50,17,45,66,56,56,51,48,43,46,65,28,46,47,44,53,43,54,45,53,68,44,59,63,67,67,56,30,69
sub-0016,45,49,35,17,42,62,53,56,48,53,35,40,59,27,48,50,32,49,35,51,51,56,68,42,55,59,64,61,53,35,65,67,52,66,56,45,31,26,68,56,62,55,47,20,24,43,50,36,14,37,68,51,56,50,49,31,42,62,26,47,53,36,45,32,55,48,55,66,41,51,61,67,64,58,33,69
sub-0017,42,51,44,12,50,61,59,56,54,54,42,43,66,26,48,54,34,48,39,56,52,54,66,47,54,59,65,65,60,32,67,70,55,69,53,56,32,37,73,61,71,59,52,25,30,41,47,45,14,39,63,51,56,49,45,39,40,64,25,49,52,42,49,41,54,47,55,66,36,52,65,63,62,59,35,68
sub-0018,42,42,44,18,41,57,55,56,50,50,33,36,57,17,47,42,28,40,37,47,47,53,67,41,42,53,65,61,52,31,60,64,51,61,48,52,32,34,69,50,70,51,60,21,18,36,42,43,17,32,52,50,54,47,44,33,36,56,21,47,47,32,41,33,48,45,54,63,38,52,58,61,61,46,29,70
sub-0019,43,52,50,19,48,63,56,58,57,49,45,48,63,26,50,51,42,55,43,57,53,58,69,46,58,64,65,64,57,38,67,72,62,70,58,57,36,42,73,63,70,64,58,27,38,40,52,51,15,37,63,56,58,53,48,40,49,62,23,49,52,41,52,38,57,48,57,70,40,57,63,68,66,58,34,67
sub-0020,41,50,47,18,49,58,55,57,54,52,39,42,63,29,51,50,35,52,39,54,51,54,64,45,57,61,59,63,54,37,67,73,57,70,60,53,33,40,73,54,72,63,55,18,34,40,46,45,17,42,67,56,57,49,43,41,43,65,33,48,44,36,46,37,51,48,52,70,43,51,62,64,66,57,23,68
sub-0021,44,53,50,17,51,62,61,57,57,51,46,41,63,30,48,52,40,52,46,53,52,55,69,48,56,62,65,64,59,33,65,71,57,70,57,53,29,33,70,60,71,61,51,23,31,39,53,50,17,45,66,58,59,53,46,44,46,62,30,49,52,41,50,43,53,49,57,69,39,56,63,67,63,59,31,64
sub-0022,44,48,49,18,48,61,59,59,55,53,41,49,63,29,49,51,37,47,41,57,52,57,68,45,54,60,64,63,58,34,67,72,55,67,52,53,30,39,72,56,71,51,56,20,29,42,52,45,13,40,57,54,57,53,47,40,44,60,29,50,54,44,51,41,55,46,57,68,42,56,63,62,64,60,31,68
sub-0023,42,49,42,15,47,63,57,59,47,49,45,45,65,25,49,51,43,47,44,54,49,54,69,45,52,62,66,64,58,33,66,72,55,71,58,59,32,41,73,59,71,60,60,25,32,41,50,48,12,41,63,55,58,50,48,44,45,60,30,48,54,43,52,43,53,48,55,65,37,57,64,65,65,58,30,68
sub-0024,44,49,44,17,41,58,60,58,52,43,38,41,63,29,48,43,36,47,39,51,53,57,70,43,54,61,64,63,56,33,65,72,61,66,50,58,37,36,72,61,69,61,59,25,34,41,52,47,15,42,62,54,59,52,47,41,45,64,27,48,51,35,49,39,56,48,56,67,41,52,63,65,63,58,30,62
sub-0025,42,53,45,18,47,59,58,57,52,54,41,50,65,29,49,51,31,48,40,55,51,57,66,45,57,61,66,66,56,38,67,72,62,69,58,55,37,42,71,61,73,65,58,23,32,41,52,45,17,38,65,57,55,52,47,39,42,68,31,48,52,37,47,36,52,46,55,68,37,54,61,69,67,47,33,68
sub-0026,44,50,48,17,51,64,62,59,58,55,46,45,68,28,51,50,43,52,44,55,51,56,67,49,55,63,66,67,58,36,67,74,60,70,62,56,36,36,73,65,73,66,56,24,36,42,51,45,16,46,63,58,57,52,51,44,43,67,33,48,49,43,53,40,54,48,55,69,36,57,65,66,68,58,33,70
sub-0027,41,49,51,17,49,62,56,57,54,48,45,44,59,24,49,49,38,54,44,56,51,55,70,50,58,62,66,65,59,35,64,73,57,65,56,53,32,36,73,58,72,54,57,25,29,38,46,46,13,37,65,55,58,52,41,43,43,63,26,46,46,32,53,40,52,43,54,68,39,57,64,67,65,56,30,67
sub-0028,44,54,41,17,49,61,60,56,56,54,40,41,65,29,52,53,37,52,38,55,52,57,66,48,56,59,65,65,60,38,68,71,59,69,57,52,31,32,73,58,68,58,53,25,33,44,52,49,14,42,66,58,58,54,49,44,44,68,23,50,51,41,49,40,55,49,57,70,46,57,64,68,67,60,35,71
sub-0029,44,49,47,18,52,65,57,58,57,51,46,47,61,25,50,53,44,52,44,54,51,55,70,49,58,63,68,63,57,38,65,72,60,69,57,57,35,39,74,61,72,59,62,25,37,43,54,48,17,41,66,57,56,51,48,44,48,64,30,50,53,40,52,40,55,46,57,69,44,59,64,68,63,60,28,67
sub-0030,43,42,43,18,35,58,48,57,47,48,37,47,60,25,46,49,36,44,38,54,50,53,67,45,46,52,64,60,58,34,65,68,51,67,56,46,28,34,69,52,68,58,47,22,28,44,42,45,16,29,58,45,57,49,47,36,46,57,24,45,50,37,48,33,53,48,53,64,42,53,59,63,59,59,23,69
sub-0031,40,51,46,17,51,65,59,58,57,53,46,47,67,27,52,53,41,53,45,57,51,58,69,47,60,63,67,67,59,38,67,71,58,70,61,60,33,36,72,63,72,59,58,17,33,44,50,47,14,45,63,58,56,54,52,43,46,65,31,50,52,44,55,43,55,45,56,66,43,59,64,67,67,60,33,69
sub-0032,43,52,46,15,50,60,61,58,50,52,41,45,65,26,52,50,43,49,43,56,48,56,68,50,56,63,64,64,58,32,65,73,59,69,58,52,32,35,74,56,71,61,64,23,36,40,51,49,12,42,63,57,58,51,46,44,46,66,33,48,54,44,49,43,55,47,54,69,39,56,64,69,63,59,30,67
sub-0033,44,52,46,20,47,65,55,58,56,53,37,41,62,28,49,54,40,49,37,55,50,57,69,45,56,61,68,63,60,33,68,70,59,68,58,52,32,35,73,56,71,56,60,22,30,42,52,44,12,39,65,56,59,54,46,36,43,66,25,49,52,40,51,34,53,47,55,70,41,53,61,68,68,57,33,71
sub-0034,42,51,48,20,52,64,59,59,58,55,46,47,66,29,47,52,42,54,46,56,49,56,69,49,58,61,68,66,61,27,66,72,52,70,53,52,26,36,71,57,70,55,57,14,28,43,55,50,17,43,62,55,58,50,50,44,43,66,30,47,51,45,55,42,56,46,54,67,43,58,64,64,66,59,32,67
sub-0035,43,50,45,14,44,57,53,57,51,39,40,39,59,19,50,45,32,44,41,49,51,55,63,46,47,55,59,61,51,33,65,66,57,63,52,44,25,17,69,56,71,56,51,22,19,41,48,46,17,29,60,46,57,41,36,36,34,61,18,45,47,29,45,40,50,47,53,62,36,45,58,58,61,58,32,69
sub-0036,43,51,49,19,52,65,59,59,58,47,44,44,66,28,49,49,41,51,44,55,51,56,70,47,59,63,68,65,60,37,65,73,59,70,58,57,36,39,73,63,72,62,54,26,37,39,50,50,14,46,62,56,58,52,44,45,43,63,30,50,47,45,54,43,53,48,55,70,39,59,65,66,65,58,33,65
